225.6,0.058,3.9,11854,50,0.3,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.4,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226.4,0.09,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.6,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.7,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226.1,0.09,11.5,11854,50,0.57,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226,0.091,11.5,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
226.2,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.6,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.8,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.09,11.5,11854,50,0.57,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
225.9,0.091,11.5,11854,50,0.56,ChargerHpFaiq
