223.1,0.702,91,11931,50,0.58,LaptopDanHP
223.1,0.599,73,11934,50,0.55,LaptopDanHP
223.1,0.599,73,11934,50,0.55,LaptopDanHP
223.1,0.599,73,11934,50,0.55,LaptopDanHP
223.1,0.599,73,11934,50,0.55,LaptopDanHP
223.1,0.599,73,11934,50,0.55,LaptopDanHP
223.2,0.61,75.6,11934,49.9,0.56,LaptopDanHP
223.2,0.61,75.6,11934,49.9,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.61,75.6,11934,50,0.56,LaptopDanHP
223.2,0.593,72.4,11934,49.9,0.55,LaptopDanHP
223.2,0.593,72.4,11934,49.9,0.55,LaptopDanHP
223.2,0.593,72.4,11934,49.9,0.55,LaptopDanHP
223.2,0.593,72.4,11934,50,0.55,LaptopDanHP
223.2,0.593,72.4,11934,50,0.55,LaptopDanHP
223.2,0.593,72.4,11934,50,0.55,LaptopDanHP
223.2,0.593,72.4,11934,50,0.55,LaptopDanHP
223.2,0.593,72.4,11934,50,0.55,LaptopDanHP
223.2,0.593,72.4,11934,50,0.55,LaptopDanHP
223.2,0.593,72.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.1,0.601,73.4,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,49.9,0.55,LaptopDanHP
223.3,0.589,72.5,11934,49.9,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.589,72.5,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.3,0.611,74.9,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.601,73.6,11934,50,0.55,LaptopDanHP
223.1,0.583,71.2,11934,50,0.55,LaptopDanHP
223.1,0.583,71.2,11934,50,0.55,LaptopDanHP
223.1,0.583,71.2,11934,50,0.55,LaptopDanHP
223.1,0.583,71.2,11934,50,0.55,LaptopDanHP
223.1,0.583,71.2,11934,49.9,0.55,LaptopDanHP
223.1,0.583,71.2,11934,49.9,0.55,LaptopDanHP
223.1,0.583,71.2,11934,49.9,0.55,LaptopDanHP
223.1,0.583,71.2,11934,49.9,0.55,LaptopDanHP
223.1,0.583,71.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.1,0.592,72.2,11934,50,0.55,LaptopDanHP
223.2,0.617,76,11934,50,0.55,LaptopDanHP
223.2,0.617,76,11934,50,0.55,LaptopDanHP
223.2,0.617,76,11934,49.9,0.55,LaptopDanHP
223.2,0.617,76,11934,49.9,0.55,LaptopDanHP
223.2,0.617,76,11934,49.9,0.55,LaptopDanHP
223.2,0.617,76,11934,50,0.55,LaptopDanHP
223.2,0.617,76,11934,50,0.55,LaptopDanHP
223.2,0.617,76,11934,50,0.55,LaptopDanHP
223.2,0.617,76,11934,50,0.55,LaptopDanHP
223.2,0.617,76,11934,50,0.55,LaptopDanHP
223.2,0.599,73,11934,50,0.55,LaptopDanHP
223.2,0.599,73,11934,50,0.55,LaptopDanHP
223.2,0.599,73,11934,50,0.55,LaptopDanHP
223.2,0.599,73,11934,50,0.55,LaptopDanHP
223.2,0.599,73,11934,50,0.55,LaptopDanHP
223.2,0.599,73,11934,49.9,0.55,LaptopDanHP
223.2,0.599,73,11934,49.9,0.55,LaptopDanHP
223.2,0.599,73,11934,49.9,0.55,LaptopDanHP
223.2,0.599,73,11934,50,0.55,LaptopDanHP
223.2,0.599,73,11934,50,0.55,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,50,0.56,LaptopDanHP
223.1,0.618,76.6,11934,49.9,0.56,LaptopDanHP
223.1,0.618,76.6,11934,49.9,0.56,LaptopDanHP
223,0.6,72.8,11934,49.9,0.54,LaptopDanHP
223,0.6,72.8,11934,50,0.54,LaptopDanHP
223,0.6,72.8,11934,50,0.54,LaptopDanHP
223,0.6,72.8,11934,50,0.54,LaptopDanHP
223,0.6,72.8,11934,50,0.54,LaptopDanHP
223,0.6,72.8,11934,50,0.54,LaptopDanHP
223,0.6,72.8,11934,49.9,0.54,LaptopDanHP
223,0.6,72.8,11934,49.9,0.54,LaptopDanHP
223,0.6,72.8,11934,49.9,0.54,LaptopDanHP
223,0.6,72.8,11934,49.9,0.54,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.2,0.613,75.1,11934,49.9,0.55,LaptopDanHP
223.2,0.613,75.1,11934,49.9,0.55,LaptopDanHP
223.2,0.613,75.1,11934,49.9,0.55,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.2,0.613,75.1,11934,50,0.55,LaptopDanHP
223.1,0.6,73.6,11934,50,0.55,LaptopDanHP
223.1,0.6,73.6,11934,50,0.55,LaptopDanHP
223.1,0.6,73.6,11934,49.9,0.55,LaptopDanHP
223.1,0.6,73.6,11934,49.9,0.55,LaptopDanHP
223.1,0.6,73.6,11934,50,0.55,LaptopDanHP
223.1,0.6,73.6,11934,50,0.55,LaptopDanHP
223.1,0.6,73.6,11934,50,0.55,LaptopDanHP
223.1,0.6,73.6,11934,49.9,0.55,LaptopDanHP
223.1,0.6,73.6,11934,49.9,0.55,LaptopDanHP
223.1,0.6,73.6,11934,49.9,0.55,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.587,71.4,11934,49.9,0.54,LaptopDanHP
223.4,0.587,71.4,11934,49.9,0.54,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.587,71.4,11934,50,0.54,LaptopDanHP
223.4,0.581,70.7,11934,49.9,0.54,LaptopDanHP
223.4,0.581,70.7,11934,49.9,0.54,LaptopDanHP
223.4,0.581,70.7,11934,49.9,0.54,LaptopDanHP
223.4,0.581,70.7,11934,49.9,0.54,LaptopDanHP
223.1,0.559,67.5,11934,50,0.54,LaptopDanHP
223,0.566,67.8,11934,50,0.54,LaptopDanHP
223,0.566,67.8,11934,50,0.54,LaptopDanHP
223.1,0.493,58,11934,49.9,0.53,LaptopDanHP
223.1,0.493,58,11934,49.9,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.493,58,11934,49.9,0.53,LaptopDanHP
223.1,0.493,58,11934,49.9,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.493,58,11934,50,0.53,LaptopDanHP
223.1,0.625,77,11934,50,0.55,LaptopDanHP
223.1,0.625,77,11934,49.9,0.55,LaptopDanHP
223.1,0.625,77,11934,49.9,0.55,LaptopDanHP
223.1,0.625,77,11934,50,0.55,LaptopDanHP
223.1,0.625,77,11934,50,0.55,LaptopDanHP
223.1,0.625,77,11934,50,0.55,LaptopDanHP
223.1,0.625,77,11934,49.9,0.55,LaptopDanHP
223.1,0.625,77,11934,49.9,0.55,LaptopDanHP
223.1,0.625,77,11934,50,0.55,LaptopDanHP
223.1,0.625,77,11934,50,0.55,LaptopDanHP
223.3,0.624,77.4,11934,50,0.56,LaptopDanHP
223.3,0.624,77.4,11934,49.9,0.56,LaptopDanHP
223.3,0.624,77.4,11934,49.9,0.56,LaptopDanHP
223.3,0.624,77.4,11934,49.9,0.56,LaptopDanHP
223.3,0.624,77.4,11934,49.9,0.56,LaptopDanHP
223.3,0.624,77.4,11934,50,0.56,LaptopDanHP
223.3,0.624,77.4,11934,50,0.56,LaptopDanHP
223.3,0.624,77.4,11934,50,0.56,LaptopDanHP
223.3,0.624,77.4,11934,50,0.56,LaptopDanHP
223.3,0.624,77.4,11934,50,0.56,LaptopDanHP
223.1,0.637,79.9,11934,49.9,0.56,LaptopDanHP
223.1,0.637,79.9,11934,50,0.56,LaptopDanHP
223.1,0.637,79.9,11934,50,0.56,LaptopDanHP
223.1,0.637,79.9,11934,50,0.56,LaptopDanHP
223.1,0.637,79.9,11934,50,0.56,LaptopDanHP
223.1,0.637,79.9,11934,49.9,0.56,LaptopDanHP
223.1,0.637,79.9,11934,49.9,0.56,LaptopDanHP
223.1,0.637,79.9,11934,49.9,0.56,LaptopDanHP
223.1,0.637,79.9,11934,50,0.56,LaptopDanHP
223.1,0.637,79.9,11934,50,0.56,LaptopDanHP
223.2,0.631,78.4,11934,49.9,0.56,LaptopDanHP
223.2,0.631,78.4,11934,49.9,0.56,LaptopDanHP
223.2,0.631,78.4,11934,49.9,0.56,LaptopDanHP
223.2,0.631,78.4,11934,50,0.56,LaptopDanHP
223.2,0.631,78.4,11934,50,0.56,LaptopDanHP
223.2,0.631,78.4,11934,50,0.56,LaptopDanHP
223.2,0.631,78.4,11934,49.9,0.56,LaptopDanHP
223.2,0.631,78.4,11934,49.9,0.56,LaptopDanHP
223.2,0.631,78.4,11934,50,0.56,LaptopDanHP
223.2,0.631,78.4,11934,50,0.56,LaptopDanHP
223.3,0.624,77.2,11934,50,0.55,LaptopDanHP
223.3,0.624,77.2,11934,49.9,0.55,LaptopDanHP
223.3,0.624,77.2,11934,49.9,0.55,LaptopDanHP
223.3,0.624,77.2,11934,50,0.55,LaptopDanHP
223.3,0.624,77.2,11934,50,0.55,LaptopDanHP
223.3,0.624,77.2,11934,50,0.55,LaptopDanHP
223.3,0.624,77.2,11934,49.9,0.55,LaptopDanHP
223.3,0.624,77.2,11934,49.9,0.55,LaptopDanHP
223.3,0.624,77.2,11934,49.9,0.55,LaptopDanHP
223.3,0.624,77.2,11934,49.9,0.55,LaptopDanHP
223.3,0.624,77.2,11934,50,0.55,LaptopDanHP
223.2,0.603,74.2,11934,49.9,0.55,LaptopDanHP
223.2,0.603,74.2,11934,49.9,0.55,LaptopDanHP
223.2,0.603,74.2,11934,49.9,0.55,LaptopDanHP
223.2,0.603,74.2,11934,50,0.55,LaptopDanHP
223.2,0.603,74.2,11934,50,0.55,LaptopDanHP
223.2,0.603,74.2,11934,49.9,0.55,LaptopDanHP
223.2,0.603,74.2,11934,49.9,0.55,LaptopDanHP
223.2,0.603,74.2,11934,49.9,0.55,LaptopDanHP
223.2,0.603,74.2,11934,50,0.55,LaptopDanHP
223.2,0.603,74.2,11934,50,0.55,LaptopDanHP
223.4,0.617,75.7,11934,50,0.55,LaptopDanHP
223.4,0.617,75.7,11934,50,0.55,LaptopDanHP
223.4,0.617,75.7,11934,50,0.55,LaptopDanHP
223.4,0.617,75.7,11934,49.9,0.55,LaptopDanHP
223.4,0.617,75.7,11934,49.9,0.55,LaptopDanHP
223.4,0.617,75.7,11934,49.9,0.55,LaptopDanHP
223.4,0.617,75.7,11934,49.9,0.55,LaptopDanHP
223.4,0.617,75.7,11934,50,0.55,LaptopDanHP
223.4,0.617,75.7,11934,49.9,0.55,LaptopDanHP
223.4,0.617,75.7,11934,49.9,0.55,LaptopDanHP
223.2,0.625,77.3,11934,49.9,0.55,LaptopDanHP
223.2,0.625,77.3,11934,49.9,0.55,LaptopDanHP
223.2,0.625,77.3,11934,50,0.55,LaptopDanHP
223.2,0.625,77.3,11934,50,0.55,LaptopDanHP
223.2,0.625,77.3,11934,50,0.55,LaptopDanHP
223.2,0.625,77.3,11934,49.9,0.55,LaptopDanHP
223.2,0.625,77.3,11934,49.9,0.55,LaptopDanHP
223.2,0.625,77.3,11934,49.9,0.55,LaptopDanHP
223.2,0.625,77.3,11934,49.9,0.55,LaptopDanHP
223.2,0.625,77.3,11934,49.9,0.55,LaptopDanHP
223.1,0.608,75.2,11934,50,0.55,LaptopDanHP
223.1,0.608,75.2,11934,50,0.55,LaptopDanHP
223.1,0.608,75.2,11934,49.9,0.55,LaptopDanHP
223.1,0.608,75.2,11934,49.9,0.55,LaptopDanHP
223.1,0.608,75.2,11934,49.9,0.55,LaptopDanHP
223.1,0.608,75.2,11934,50,0.55,LaptopDanHP
223.1,0.608,75.2,11934,50,0.55,LaptopDanHP
223.1,0.608,75.2,11934,50,0.55,LaptopDanHP
223.1,0.608,75.2,11934,49.9,0.55,LaptopDanHP
223.1,0.608,75.2,11934,49.9,0.55,LaptopDanHP
223.1,0.608,75.2,11934,49.9,0.55,LaptopDanHP
223.1,0.608,75.2,11934,49.9,0.55,LaptopDanHP
223.4,0.613,75.2,11934,49.9,0.55,LaptopDanHP
223.4,0.613,75.2,11934,49.9,0.55,LaptopDanHP
223.4,0.613,75.2,11934,49.9,0.55,LaptopDanHP
223.4,0.613,75.2,11934,50,0.55,LaptopDanHP
223.4,0.613,75.2,11934,50,0.55,LaptopDanHP
223.4,0.613,75.2,11935,50,0.55,LaptopDanHP
223.4,0.613,75.2,11935,49.9,0.55,LaptopDanHP
223.4,0.613,75.2,11935,49.9,0.55,LaptopDanHP
223.4,0.613,75.2,11935,49.9,0.55,LaptopDanHP
223.4,0.613,75.2,11935,49.9,0.55,LaptopDanHP
223.3,0.64,79.1,11935,49.9,0.55,LaptopDanHP
223.3,0.64,79.1,11935,50,0.55,LaptopDanHP
223.3,0.64,79.1,11935,50,0.55,LaptopDanHP
223.3,0.64,79.1,11935,50,0.55,LaptopDanHP
223.3,0.64,79.1,11935,50,0.55,LaptopDanHP
223.3,0.64,79.1,11935,50,0.55,LaptopDanHP
223.3,0.64,79.1,11935,50,0.55,LaptopDanHP
223.3,0.64,79.1,11935,50,0.55,LaptopDanHP
223.3,0.64,79.1,11935,49.9,0.55,LaptopDanHP
223.3,0.64,79.1,11935,49.9,0.55,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.642,80.8,11935,50,0.56,LaptopDanHP
223.5,0.642,80.8,11935,50,0.56,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.642,80.8,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,50,0.56,LaptopDanHP
223.5,0.639,79.5,11935,50,0.56,LaptopDanHP
223.5,0.639,79.5,11935,50,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.5,0.639,79.5,11935,49.9,0.56,LaptopDanHP
223.1,0.62,76.4,11935,50,0.55,LaptopDanHP
223.1,0.62,76.4,11935,50,0.55,LaptopDanHP
223.1,0.62,76.4,11935,50,0.55,LaptopDanHP
223.1,0.62,76.4,11935,50,0.55,LaptopDanHP
223.1,0.62,76.4,11935,49.9,0.55,LaptopDanHP
223.1,0.62,76.4,11935,49.9,0.55,LaptopDanHP
223.1,0.62,76.4,11935,49.9,0.55,LaptopDanHP
223.1,0.62,76.4,11935,49.9,0.55,LaptopDanHP
223.1,0.62,76.4,11935,49.9,0.55,LaptopDanHP
223.1,0.62,76.4,11935,50,0.55,LaptopDanHP
223.2,0.638,79,11935,49.9,0.55,LaptopDanHP
223.2,0.638,79,11935,49.9,0.55,LaptopDanHP
223.2,0.638,79,11935,49.9,0.55,LaptopDanHP
223.2,0.638,79,11935,49.9,0.55,LaptopDanHP
223.2,0.638,79,11935,50,0.55,LaptopDanHP
223.2,0.638,79,11935,50,0.55,LaptopDanHP
223.2,0.638,79,11935,50,0.55,LaptopDanHP
223.2,0.638,79,11935,49.9,0.55,LaptopDanHP
223.2,0.638,79,11935,49.9,0.55,LaptopDanHP
223.2,0.638,79,11935,49.9,0.55,LaptopDanHP
223.3,0.644,80.8,11935,49.9,0.56,LaptopDanHP
223.3,0.644,80.8,11935,49.9,0.56,LaptopDanHP
223.3,0.644,80.8,11935,50,0.56,LaptopDanHP
223.3,0.644,80.8,11935,50,0.56,LaptopDanHP
223.3,0.644,80.8,11935,49.9,0.56,LaptopDanHP
223.3,0.644,80.8,11935,49.9,0.56,LaptopDanHP
223.3,0.644,80.8,11935,49.9,0.56,LaptopDanHP
223.3,0.644,80.8,11935,50,0.56,LaptopDanHP
223.3,0.644,80.8,11935,50,0.56,LaptopDanHP
223.3,0.644,80.8,11935,50,0.56,LaptopDanHP
223.2,0.628,77.5,11935,49.9,0.55,LaptopDanHP
223.2,0.628,77.5,11935,49.9,0.55,LaptopDanHP
223.2,0.628,77.5,11935,50,0.55,LaptopDanHP
223.2,0.628,77.5,11935,50,0.55,LaptopDanHP
223.2,0.628,77.5,11935,50,0.55,LaptopDanHP
223.2,0.628,77.5,11935,49.9,0.55,LaptopDanHP
223.2,0.628,77.5,11935,49.9,0.55,LaptopDanHP
223.2,0.628,77.5,11935,49.9,0.55,LaptopDanHP
223.2,0.628,77.5,11935,50,0.55,LaptopDanHP
223.2,0.628,77.5,11935,50,0.55,LaptopDanHP
223.2,0.628,76.4,11935,49.9,0.55,LaptopDanHP
223.2,0.628,76.4,11935,49.9,0.55,LaptopDanHP
223.3,0.618,76.4,11935,49.9,0.55,LaptopDanHP
223.3,0.618,76.4,11935,50,0.55,LaptopDanHP
223.3,0.618,76.4,11935,50,0.55,LaptopDanHP
223.3,0.618,76.4,11935,49.9,0.55,LaptopDanHP
223.3,0.618,76.4,11935,49.9,0.55,LaptopDanHP
223.3,0.618,76.4,11935,49.9,0.55,LaptopDanHP
223.3,0.618,76.4,11935,50,0.55,LaptopDanHP
