226.6,0.319,26.8,11919,50,0.37,SolderdanLaptop
226.6,0.607,83.7,11921,50,0.61,SolderdanLaptop
226.6,0.607,83.7,11921,50,0.61,SolderdanLaptop
226.6,0.607,83.7,11921,50,0.61,SolderdanLaptop
226.6,0.607,83.7,11921,50,0.61,SolderdanLaptop
226.6,0.607,83.7,11921,50,0.61,SolderdanLaptop
226.6,0.607,83.7,11921,50,0.61,SolderdanLaptop
226.6,0.607,83.7,11921,50,0.61,SolderdanLaptop
226.6,0.607,83.7,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.7,0.59,81.1,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.575,79.2,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.6,0.606,83.4,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.5,0.603,83.8,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.6,0.591,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.598,82.7,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.5,0.59,81.6,11922,50,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,50,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,50,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,50,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,49.9,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,49.9,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,49.9,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,50,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,50,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,50,0.61,SolderdanLaptop
226.8,0.585,80.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.9,0.599,82.7,11922,50,0.61,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.59,82.3,11922,50,0.62,SolderdanLaptop
226.8,0.613,84.7,11922,49.9,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,49.9,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,49.9,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,50,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,50,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,50,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,50,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,50,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,50,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,49.9,0.61,SolderdanLaptop
226.8,0.613,84.7,11922,49.9,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,49.9,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,49.9,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,50,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,50,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,50,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,50,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,50,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,49.9,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,49.9,0.61,SolderdanLaptop
226.9,0.62,85.3,11922,49.9,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,49.9,0.61,SolderdanLaptop
226.9,0.631,87.9,11922,49.9,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,49.9,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227,0.633,87.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.1,0.596,82.7,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,49.9,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,49.9,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.2,0.615,85.4,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.1,0.593,81.6,11922,50,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,50,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,49.9,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,49.9,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,49.9,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,49.9,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,50,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,50,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,50,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,50,0.61,SolderdanLaptop
227.2,0.61,84.4,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.2,0.614,84.8,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.606,84.1,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
227.1,0.615,85.3,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.8,0.635,87.9,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.628,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.9,0.625,86.5,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
226.8,0.627,86.6,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
227.1,0.629,87.2,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
226.9,0.621,85.9,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,88.3,11922,50,0.61,SolderdanLaptop
227.1,0.64,87.9,11922,50,0.6,SolderdanLaptop
227.1,0.64,87.9,11922,50,0.6,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.2,0.634,87.9,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.63,87.4,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227.1,0.636,87.6,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
227,0.634,87.5,11922,50,0.61,SolderdanLaptop
226.9,0.648,89.4,11922,50,0.61,SolderdanLaptop
226.9,0.648,89.4,11922,50,0.61,SolderdanLaptop
226.9,0.648,89.4,11922,50,0.61,SolderdanLaptop
226.9,0.648,89.4,11922,50,0.61,SolderdanLaptop
226.9,0.648,89.4,11922,50,0.61,SolderdanLaptop
226.9,0.648,89.4,11922,50,0.61,SolderdanLaptop
