2025-11-26T13:28:49.865Z,228.2,0,0,0.255,50,0

2025-11-26T13:28:51.800Z,228.2,0,0,0.255,50,0

2025-11-26T13:28:53.849Z,228.3,0,0,0.255,50,0

2025-11-26T13:28:55.803Z,228,0,0,0.255,50,0

2025-11-26T13:28:57.739Z,228.3,0,0,0.255,50,0

2025-11-26T13:28:59.786Z,228.2,0,0,0.255,50,0

2025-11-26T13:29:01.752Z,228.4,0,0,0.255,50,0

2025-11-26T13:29:03.882Z,228.2,0.207,16.2,0.255,50,0.34

2025-11-26T13:29:05.828Z,228,0.251,46.2,0.255,50,0.81

2025-11-26T13:29:07.773Z,228,0.236,42.8,0.255,50,0.8

2025-11-26T13:29:09.821Z,228,0.244,44.4,0.255,50,0.8

2025-11-26T13:29:11.871Z,228,0.239,43.4,0.255,50,0.8

2025-11-26T13:29:13.816Z,228.1,0.242,44,0.255,50,0.8

2025-11-26T13:29:15.876Z,227.9,0.275,51.3,0.255,50,0.82

2025-11-26T13:29:17.808Z,227.9,0.244,44.7,0.255,50,0.8

2025-11-26T13:29:19.859Z,227.9,0.187,32.8,0.255,50,0.77

2025-11-26T13:29:21.778Z,227.9,0.157,25.5,0.255,50,0.71

2025-11-26T13:29:23.748Z,227.8,0.169,27,0.255,50,0.7

2025-11-26T13:29:25.742Z,227.6,0.202,34.2,0.255,50,0.74

2025-11-26T13:29:27.857Z,227.8,0.165,23.1,0.255,50,0.61

2025-11-26T13:29:29.788Z,227.8,0.188,19.5,0.255,50,0.46

2025-11-26T13:29:32.057Z,227.8,0.188,19.5,0.255,50,0.46

2025-11-26T13:29:33.783Z,227.8,0.17,22.3,0.255,50,0.58

2025-11-26T13:29:35.832Z,227.7,0.214,33.4,0.255,50,0.69

2025-11-26T13:29:37.777Z,227.6,0.239,41,0.255,50,0.75

2025-11-26T13:29:39.825Z,227.8,0.194,24.5,0.255,50,0.55

2025-11-26T13:29:41.757Z,227.9,0.172,22.5,0.255,50,0.57

2025-11-26T13:29:43.833Z,228,0.221,19.9,0.255,49.9,0.39

2025-11-26T13:29:45.981Z,228,0.179,21,0.255,50,0.51

2025-11-26T13:29:47.915Z,228,0.187,25.4,0.255,49.9,0.6

2025-11-26T13:29:49.860Z,227.9,0.187,28.2,0.255,49.9,0.66

2025-11-26T13:29:51.807Z,227.9,0.17,24,0.255,50,0.62

2025-11-26T13:29:53.853Z,227.8,0.194,29.9,0.256,49.9,0.68

2025-11-26T13:29:55.772Z,227.9,0.181,26,0.256,49.9,0.63

2025-11-26T13:29:57.751Z,228,0.194,33,0.256,49.9,0.75

2025-11-26T13:29:59.741Z,228,0.174,24.9,0.256,49.9,0.63

2025-11-26T13:30:01.747Z,227.9,0.209,29.8,0.256,50,0.63

2025-11-26T13:30:03.742Z,227.8,0.2,27,0.256,49.9,0.59

2025-11-26T13:30:05.775Z,227.8,0.167,23.1,0.256,49.9,0.61

2025-11-26T13:30:07.781Z,228,0.191,28.9,0.256,49.9,0.66

2025-11-26T13:30:09.829Z,228.1,0.185,18.8,0.256,49.9,0.45

2025-11-26T13:30:11.753Z,228.1,0.213,35.5,0.256,50,0.73

2025-11-26T13:30:13.757Z,228,0.242,44,0.256,49.9,0.8

2025-11-26T13:30:15.754Z,228.1,0.237,42.7,0.256,50,0.79

2025-11-26T13:30:17.815Z,228.1,0.216,37.2,0.256,49.9,0.76

2025-11-26T13:30:19.774Z,227.8,0.24,43.9,0.256,50,0.8

2025-11-26T13:30:21.755Z,227.8,0.219,38.9,0.256,50,0.78

2025-11-26T13:30:23.762Z,227.9,0.233,42,0.256,50,0.79

2025-11-26T13:30:25.755Z,227.9,0.209,36.5,0.256,50,0.77

2025-11-26T13:30:27.757Z,228,0.204,29.2,0.256,50,0.63

2025-11-26T13:30:29.907Z,227.6,0.23,41.2,0.256,49.9,0.79

2025-11-26T13:30:31.904Z,227.6,0.194,23,0.256,50,0.52

2025-11-26T13:30:33.789Z,227.5,0.214,32,0.256,50,0.66

2025-11-26T13:30:35.760Z,227.6,0.184,17.8,0.256,50,0.43

2025-11-26T13:30:37.783Z,227.7,0.196,25.1,0.256,50,0.56

2025-11-26T13:30:39.761Z,227.7,0.203,19.9,0.256,50,0.43

2025-11-26T13:30:41.768Z,227.7,0.221,39,0.256,50,0.78

2025-11-26T13:30:43.856Z,227.5,0.204,27,0.256,50,0.58

2025-11-26T13:30:45.783Z,227.3,0.192,28.9,0.256,50,0.66

2025-11-26T13:30:47.769Z,227.4,0.204,27.4,0.256,50,0.59

2025-11-26T13:30:49.792Z,227.4,0.207,31.9,0.256,50,0.68

2025-11-26T13:30:51.772Z,227.5,0.224,32.4,0.256,50,0.64

2025-11-26T13:30:53.770Z,227.5,0.234,42.2,0.256,50,0.79

2025-11-26T13:30:55.800Z,227.4,0.223,37.6,0.256,50,0.74

2025-11-26T13:30:57.772Z,227.4,0.24,43.4,0.256,50,0.8

2025-11-26T13:30:59.799Z,227.3,0.22,39.2,0.256,49.9,0.78

2025-11-26T13:31:01.830Z,227.4,0.167,25.6,0.256,50,0.67

2025-11-26T13:31:03.895Z,227.4,0.172,27.1,0.256,49.9,0.69

2025-11-26T13:31:05.775Z,227.4,0.157,24.1,0.256,50,0.68

2025-11-26T13:31:07.787Z,227.3,0.185,26.3,0.256,50,0.63

2025-11-26T13:31:09.783Z,228,0.169,24.8,0.256,50,0.64

2025-11-26T13:31:11.869Z,228.1,0.164,25,0.256,50,0.67

2025-11-26T13:31:13.830Z,228.1,0.183,24.9,0.256,50,0.6

2025-11-26T13:31:15.782Z,228.1,0.169,21.5,0.256,50,0.56

2025-11-26T13:31:17.821Z,227.9,0.172,26.4,0.256,50,0.67

2025-11-26T13:31:19.909Z,227.8,0.186,21.3,0.256,50,0.5

2025-11-26T13:31:21.815Z,227.7,0.175,21.5,0.256,50,0.54

2025-11-26T13:31:23.965Z,227.5,0.182,29.6,0.256,50,0.71

2025-11-26T13:31:25.816Z,227.5,0.164,22.6,0.256,50,0.61

2025-11-26T13:31:27.857Z,227.7,0.16,23.2,0.256,50,0.64

2025-11-26T13:31:29.789Z,227.8,0.181,29.1,0.256,50,0.71

2025-11-26T13:31:31.841Z,227.6,0.23,40.8,0.256,50,0.78

2025-11-26T13:31:33.791Z,227.7,0.217,35.1,0.256,50,0.71

2025-11-26T13:31:35.807Z,227.5,0.229,40.4,0.256,50,0.78

2025-11-26T13:31:37.893Z,227.6,0.172,23.8,0.256,50,0.61

2025-11-26T13:31:39.942Z,227.5,0.194,19.7,0.256,50,0.45

2025-11-26T13:31:41.885Z,227.6,0.165,13.5,0.256,50,0.36

2025-11-26T13:31:43.824Z,227.6,0.215,29.3,0.256,50,0.6

2025-11-26T13:31:45.995Z,227.5,0.21,34.8,0.256,50,0.73

2025-11-26T13:31:47.798Z,227.6,0.191,17.8,0.256,50,0.41

2025-11-26T13:31:49.823Z,227.4,0.234,42.1,0.257,50,0.79

2025-11-26T13:31:51.818Z,227.6,0.182,24.2,0.257,50,0.58

2025-11-26T13:31:53.802Z,227.5,0.202,34,0.257,50,0.74

2025-11-26T13:31:55.812Z,227.6,0.185,25.5,0.257,50,0.61

2025-11-26T13:31:57.806Z,227.5,0.207,35.1,0.257,50,0.75

2025-11-26T13:31:59.857Z,227.6,0.213,34,0.257,50,0.7

2025-11-26T13:32:01.854Z,227.5,0.205,35.2,0.257,50,0.75

2025-11-26T13:32:03.806Z,227.5,0.203,33,0.257,50,0.71

2025-11-26T13:32:05.894Z,227.7,0.177,14.2,0.257,50,0.35

2025-11-26T13:32:07.983Z,227.7,0.172,14.6,0.257,50,0.37

2025-11-26T13:32:09.841Z,227.6,0.155,13.8,0.257,50,0.39

2025-11-26T13:32:11.889Z,227.6,0.161,14.2,0.257,50,0.39

2025-11-26T13:32:13.835Z,227.7,0,0,0.257,50,0

2025-11-26T13:32:16.006Z,227.7,0,0,0.257,50,0

2025-11-26T13:32:17.829Z,227.7,0,0,0.257,50,0

2025-11-26T13:32:19.877Z,227.6,0,0,0.257,50,0

2025-11-26T13:32:21.925Z,227.7,0,0,0.257,50,0

2025-11-26T13:32:23.973Z,227.8,0,0,0.257,50,0

2025-11-26T13:32:26.022Z,227.8,0,0,0.257,50,0

2025-11-26T13:32:27.864Z,227.8,0,0,0.257,50,0

2025-11-26T13:32:29.912Z,227.7,0,0,0.257,50,0

2025-11-26T13:32:31.823Z,227.8,0,0,0.257,50,0

2025-11-26T13:32:33.906Z,227.7,0,0,0.257,50,0

2025-11-26T13:32:36.001Z,227.9,0,0,0.257,50,0

2025-11-26T14:27:29.415Z,225.9,0.253,46.4,0.268,50,0.81

2025-11-26T14:27:31.523Z,226.1,0.235,42.5,0.268,50,0.8

2025-11-26T14:27:33.530Z,226,0.249,45.3,0.268,50,0.8

2025-11-26T14:27:35.475Z,226,0.241,43.8,0.268,50,0.8

2025-11-26T14:27:37.524Z,226,0.23,41.3,0.268,50,0.79

2025-11-26T14:27:39.470Z,226,0.239,43.2,0.268,50,0.8

2025-11-26T14:27:41.517Z,225.9,0.243,44,0.268,50,0.8

2025-11-26T14:27:43.464Z,225.9,0.266,49.1,0.268,50,0.82

2025-11-26T14:27:45.439Z,225.8,0.258,47.1,0.268,50,0.81

2025-11-26T14:27:47.423Z,225.7,0.259,47.8,0.268,50,0.82

2025-11-26T14:27:49.438Z,225.8,0.24,43.8,0.268,50,0.81

2025-11-26T14:27:51.436Z,225.8,0.239,42.9,0.268,50,0.79

2025-11-26T14:27:53.497Z,225.7,0.342,65.1,0.268,50,0.84

2025-11-26T14:27:55.443Z,225.8,0.339,65,0.268,50,0.85

2025-11-26T14:27:57.490Z,225.9,0.337,64.6,0.268,50,0.85

2025-11-26T14:27:59.577Z,226,0.342,65.8,0.268,50,0.85

2025-11-26T14:28:01.484Z,226,0.347,66.8,0.268,50,0.85

2025-11-26T14:28:03.532Z,226,0.338,65.3,0.268,50,0.85

2025-11-26T14:28:05.581Z,226.1,0.34,65.4,0.268,50,0.85

2025-11-26T14:28:07.526Z,226,0.344,66.1,0.268,50,0.85

